

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 28 12:15:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 18/08/2023 GMT
  1635     041D  0453               	iorwf	??_sprintf+1,w
  1636     041E  1903               	btfsc	3,2
  1637     041F  2FC1               	goto	l2681
  1638                           
  1639                           ;doprnt.c: 853: if(flag & 0x1000)
  1640     0420  1E5D               	btfss	sprintf@flag+1,4
  1641     0421  2C26               	goto	l2539
  1642                           
  1643                           ;doprnt.c: 855: prec = 6;
  1644     0422  3006               	movlw	6
  1645     0423  00E9               	movwf	sprintf@prec
  1646     0424  3000               	movlw	0
  1647     0425  00EA               	movwf	sprintf@prec+1
  1648     0426                     l2539:
  1649                           
  1650                           ;doprnt.c: 856: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1651     0426  085B               	movf	sprintf@ap,w
  1652     0427  0084               	movwf	4
  1653     0428  1383               	bcf	3,7	;select IRP bank0
  1654     0429  0800               	movf	0,w
  1655     042A  00EB               	movwf	sprintf@fval
  1656     042B  0A84               	incf	4,f
  1657     042C  0800               	movf	0,w
  1658     042D  00EC               	movwf	sprintf@fval+1
  1659     042E  0A84               	incf	4,f
  1660     042F  0800               	movf	0,w
  1661     0430  00ED               	movwf	sprintf@fval+2
  1662     0431  3003               	movlw	3
  1663     0432  00FF               	movwf	127
  1664     0433  087F               	movf	127,w
  1665     0434  07DB               	addwf	sprintf@ap,f
  1666                           
  1667                           ;doprnt.c: 857: if(fval < 0.0) {
  1668     0435  086B               	movf	sprintf@fval,w
  1669     0436  00F0               	movwf	___ftge@ff1
  1670     0437  086C               	movf	sprintf@fval+1,w
  1671     0438  00F1               	movwf	___ftge@ff1+1
  1672     0439  086D               	movf	sprintf@fval+2,w
  1673     043A  00F2               	movwf	___ftge@ff1+2
  1674     043B  3000               	movlw	0
  1675     043C  00F3               	movwf	___ftge@ff2
  1676     043D  3000               	movlw	0
  1677     043E  00F4               	movwf	___ftge@ff2+1
  1678     043F  3000               	movlw	0
  1679     0440  00F5               	movwf	___ftge@ff2+2
  1680     0441  160A  118A  27D3  120A  118A  	fcall	___ftge
  1681     0446  1803               	btfsc	3,0
  1682     0447  2C5D               	goto	l2549
  1683                           
  1684                           ;doprnt.c: 858: fval = -fval;
  1685     0448  086B               	movf	sprintf@fval,w
  1686     0449  00F0               	movwf	___ftneg@f1
  1687     044A  086C               	movf	sprintf@fval+1,w
  1688     044B  00F1               	movwf	___ftneg@f1+1
  1689     044C  086D               	movf	sprintf@fval+2,w
  1690     044D  00F2               	movwf	___ftneg@f1+2
  1691     044E  160A  118A  269D  120A  118A  	fcall	___ftneg
  1692     0453  0870               	movf	?___ftneg,w
  1693     0454  00EB               	movwf	sprintf@fval
  1694     0455  0871               	movf	?___ftneg+1,w
  1695     0456  00EC               	movwf	sprintf@fval+1
  1696     0457  0872               	movf	?___ftneg+2,w
  1697     0458  00ED               	movwf	sprintf@fval+2
  1698                           
  1699                           ;doprnt.c: 859: flag |= 0x03;
  1700     0459  3003               	movlw	3
  1701     045A  04DC               	iorwf	sprintf@flag,f
  1702     045B  3000               	movlw	0
  1703     045C  04DD               	iorwf	sprintf@flag+1,f
  1704     045D                     l2549:
  1705                           
  1706                           ;doprnt.c: 860: };doprnt.c: 861: eexp = 0;
  1707     045D  01E2               	clrf	sprintf@eexp
  1708     045E  01E3               	clrf	sprintf@eexp+1
  1709                           
  1710                           ;doprnt.c: 862: if( fval!=0) {
  1711     045F  086D               	movf	sprintf@fval+2,w
  1712     0460  046C               	iorwf	sprintf@fval+1,w
  1713     0461  046B               	iorwf	sprintf@fval,w
  1714     0462  1903               	skipnz
  1715     0463  2D0F               	goto	l2577
  1716                           
  1717                           ;doprnt.c: 863: (void)(*(&eexp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1718     0464  306B               	movlw	low (sprintf@fval| 0)
  1719     0465  0084               	movwf	4
  1720     0466  1383               	bcf	3,7	;select IRP bank0
  1721     0467  0800               	movf	0,w
  1722     0468  00D2               	movwf	??_sprintf
  1723     0469  0A84               	incf	4,f
  1724     046A  0800               	movf	0,w
  1725     046B  00D3               	movwf	??_sprintf+1
  1726     046C  0A84               	incf	4,f
  1727     046D  0800               	movf	0,w
  1728     046E  00D4               	movwf	??_sprintf+2
  1729     046F  0A84               	incf	4,f
  1730     0470  0800               	movf	0,w
  1731     0471  00D5               	movwf	??_sprintf+3
  1732     0472  300F               	movlw	15
  1733     0473                     u3475:
  1734     0473  1003               	clrc
  1735     0474  0CD5               	rrf	??_sprintf+3,f
  1736     0475  0CD4               	rrf	??_sprintf+2,f
  1737     0476  0CD3               	rrf	??_sprintf+1,f
  1738     0477  0CD2               	rrf	??_sprintf,f
  1739     0478  3EFF               	addlw	-1
  1740     0479  1D03               	skipz
  1741     047A  2C73               	goto	u3475
  1742     047B  30FF               	movlw	255
  1743     047C  0552               	andwf	??_sprintf,w
  1744     047D  00D6               	movwf	??_sprintf+4
  1745     047E  3000               	movlw	0
  1746     047F  0553               	andwf	??_sprintf+1,w
  1747     0480  00D7               	movwf	??_sprintf+5
  1748     0481  0856               	movf	??_sprintf+4,w
  1749     0482  3E82               	addlw	130
  1750     0483  00E2               	movwf	sprintf@eexp
  1751     0484  0857               	movf	??_sprintf+5,w
  1752     0485  1803               	skipnc
  1753     0486  3E01               	addlw	1
  1754     0487  3EFF               	addlw	255
  1755     0488  00E3               	movwf	sprintf@eexp+1
  1756                           
  1757                           ;doprnt.c: 864: eexp--;
  1758     0489  30FF               	movlw	255
  1759     048A  07E2               	addwf	sprintf@eexp,f
  1760     048B  1803               	skipnc
  1761     048C  0AE3               	incf	sprintf@eexp+1,f
  1762     048D  30FF               	movlw	255
  1763     048E  07E3               	addwf	sprintf@eexp+1,f
  1764                           
  1765                           ;doprnt.c: 865: eexp *= 3;
  1766     048F  3003               	movlw	3
  1767     0490  00F0               	movwf	___wmul@multiplier
  1768     0491  3000               	movlw	0
  1769     0492  00F1               	movwf	___wmul@multiplier+1
  1770     0493  0863               	movf	sprintf@eexp+1,w
  1771     0494  00F3               	movwf	___wmul@multiplicand+1
  1772     0495  0862               	movf	sprintf@eexp,w
  1773     0496  00F2               	movwf	___wmul@multiplicand
  1774     0497  160A  118A  273F  120A  118A  	fcall	___wmul
  1775     049C  0871               	movf	?___wmul+1,w
  1776     049D  00E3               	movwf	sprintf@eexp+1
  1777     049E  0870               	movf	?___wmul,w
  1778     049F  00E2               	movwf	sprintf@eexp
  1779                           
  1780                           ;doprnt.c: 866: eexp /= 10;
  1781     04A0  300A               	movlw	10
  1782     04A1  00F6               	movwf	___awdiv@divisor
  1783     04A2  3000               	movlw	0
  1784     04A3  00F7               	movwf	___awdiv@divisor+1
  1785     04A4  0863               	movf	sprintf@eexp+1,w
  1786     04A5  00F9               	movwf	___awdiv@dividend+1
  1787     04A6  0862               	movf	sprintf@eexp,w
  1788     04A7  00F8               	movwf	___awdiv@dividend
  1789     04A8  120A  158A  2207  120A  118A  	fcall	___awdiv
  1790     04AD  0877               	movf	?___awdiv+1,w
  1791     04AE  00E3               	movwf	sprintf@eexp+1
  1792     04AF  0876               	movf	?___awdiv,w
  1793     04B0  00E2               	movwf	sprintf@eexp
  1794                           
  1795                           ;doprnt.c: 867: if(eexp < 0)
  1796     04B1  1FE3               	btfss	sprintf@eexp+1,7
  1797     04B2  2CB9               	goto	l2565
  1798                           
  1799                           ;doprnt.c: 868: eexp--;
  1800     04B3  30FF               	movlw	255
  1801     04B4  07E2               	addwf	sprintf@eexp,f
  1802     04B5  1803               	skipnc
  1803     04B6  0AE3               	incf	sprintf@eexp+1,f
  1804     04B7  30FF               	movlw	255
  1805     04B8  07E3               	addwf	sprintf@eexp+1,f
  1806     04B9                     l2565:
  1807                           
  1808                           ;doprnt.c: 872: tmpval.integ = scale(-eexp);
  1809     04B9  0362               	decf	sprintf@eexp,w
  1810     04BA  3AFF               	xorlw	255
  1811     04BB  120A  118A  2144  120A  118A  	fcall	_scale
  1812     04C0  0832               	movf	?_scale,w
  1813     04C1  00E4               	movwf	sprintf@tmpval
  1814     04C2  0833               	movf	?_scale+1,w
  1815     04C3  00E5               	movwf	sprintf@tmpval+1
  1816     04C4  0834               	movf	?_scale+2,w
  1817     04C5  00E6               	movwf	sprintf@tmpval+2
  1818                           
  1819                           ;doprnt.c: 873: tmpval.integ *= fval;
  1820     04C6  086B               	movf	sprintf@fval,w
  1821     04C7  00A3               	movwf	___ftmul@f1
  1822     04C8  086C               	movf	sprintf@fval+1,w
  1823     04C9  00A4               	movwf	___ftmul@f1+1
  1824     04CA  086D               	movf	sprintf@fval+2,w
  1825     04CB  00A5               	movwf	___ftmul@f1+2
  1826     04CC  0864               	movf	sprintf@tmpval,w
  1827     04CD  00A6               	movwf	___ftmul@f2
  1828     04CE  0865               	movf	sprintf@tmpval+1,w
  1829     04CF  00A7               	movwf	___ftmul@f2+1
  1830     04D0  0866               	movf	sprintf@tmpval+2,w
  1831     04D1  00A8               	movwf	___ftmul@f2+2
  1832     04D2  120A  158A  2442  120A  118A  	fcall	___ftmul
  1833     04D7  0823               	movf	?___ftmul,w
  1834     04D8  00E4               	movwf	sprintf@tmpval
  1835     04D9  0824               	movf	?___ftmul+1,w
  1836     04DA  00E5               	movwf	sprintf@tmpval+1
  1837     04DB  0825               	movf	?___ftmul+2,w
  1838     04DC  00E6               	movwf	sprintf@tmpval+2
  1839                           
  1840                           ;doprnt.c: 874: if(tmpval.integ < 1.0)
  1841     04DD  0864               	movf	sprintf@tmpval,w
  1842     04DE  00F0               	movwf	___ftge@ff1
  1843     04DF  0865               	movf	sprintf@tmpval+1,w
  1844     04E0  00F1               	movwf	___ftge@ff1+1
  1845     04E1  0866               	movf	sprintf@tmpval+2,w
  1846     04E2  00F2               	movwf	___ftge@ff1+2
  1847     04E3  3000               	movlw	0
  1848     04E4  00F3               	movwf	___ftge@ff2
  1849     04E5  3080               	movlw	128
  1850     04E6  00F4               	movwf	___ftge@ff2+1
  1851     04E7  303F               	movlw	63
  1852     04E8  00F5               	movwf	___ftge@ff2+2
  1853     04E9  160A  118A  27D3  120A  118A  	fcall	___ftge
  1854     04EE  1803               	btfsc	3,0
  1855     04EF  2CF6               	goto	l2573
  1856                           
  1857                           ;doprnt.c: 875: eexp--;
  1858     04F0  30FF               	movlw	255
  1859     04F1  07E2               	addwf	sprintf@eexp,f
  1860     04F2  1803               	skipnc
  1861     04F3  0AE3               	incf	sprintf@eexp+1,f
  1862     04F4  30FF               	movlw	255
  1863     04F5  2D0E               	goto	L1
  1864     04F6                     l2573:
  1865                           
  1866                           ;doprnt.c: 876: else if(tmpval.integ >= 10.0)
  1867     04F6  0864               	movf	sprintf@tmpval,w
  1868     04F7  00F0               	movwf	___ftge@ff1
  1869     04F8  0865               	movf	sprintf@tmpval+1,w
  1870     04F9  00F1               	movwf	___ftge@ff1+1
  1871     04FA  0866               	movf	sprintf@tmpval+2,w
  1872     04FB  00F2               	movwf	___ftge@ff1+2
  1873     04FC  3000               	movlw	0
  1874     04FD  00F3               	movwf	___ftge@ff2
  1875     04FE  3020               	movlw	32
  1876     04FF  00F4               	movwf	___ftge@ff2+1
  1877     0500  3041               	movlw	65
  1878     0501  00F5               	movwf	___ftge@ff2+2
  1879     0502  160A  118A  27D3  120A  118A  	fcall	___ftge
  1880     0507  1C03               	btfss	3,0
  1881     0508  2D0F               	goto	l2577
  1882                           
  1883                           ;doprnt.c: 877: eexp++;
  1884     0509  3001               	movlw	1
  1885     050A  07E2               	addwf	sprintf@eexp,f
  1886     050B  1803               	skipnc
  1887     050C  0AE3               	incf	sprintf@eexp+1,f
  1888     050D  3000               	movlw	0
  1889     050E                     L1:
  1890     050E  07E3               	addwf	sprintf@eexp+1,f
  1891     050F                     l2577:
  1892                           
  1893                           ;doprnt.c: 878: };doprnt.c: 1138: if(prec <= 12)
  1894     050F  086A               	movf	sprintf@prec+1,w
  1895     0510  3A80               	xorlw	128
  1896     0511  00FF               	movwf	127
  1897     0512  3080               	movlw	128
  1898     0513  027F               	subwf	127,w
  1899     0514  1D03               	skipz
  1900     0515  2D18               	goto	u3515
  1901     0516  300D               	movlw	13
  1902     0517  0269               	subwf	sprintf@prec,w
  1903     0518                     u3515:
  1904     0518  1803               	skipnc
  1905     0519  2D39               	goto	l2581
  1906                           
  1907                           ;doprnt.c: 1139: fval += fround((unsigned int)prec);
  1908     051A  1283               	bcf	3,5	;RP0=0, select bank0
  1909     051B  1303               	bcf	3,6	;RP1=0, select bank0
  1910     051C  0869               	movf	sprintf@prec,w
  1911     051D  120A  118A  2006  120A  118A  	fcall	_fround
  1912     0522  0832               	movf	?_fround,w
  1913     0523  00BC               	movwf	___ftadd@f1
  1914     0524  0833               	movf	?_fround+1,w
  1915     0525  00BD               	movwf	___ftadd@f1+1
  1916     0526  0834               	movf	?_fround+2,w
  1917     0527  00BE               	movwf	___ftadd@f1+2
  1918     0528  086B               	movf	sprintf@fval,w
  1919     0529  00BF               	movwf	___ftadd@f2
  1920     052A  086C               	movf	sprintf@fval+1,w
  1921     052B  00C0               	movwf	___ftadd@f2+1
  1922     052C  086D               	movf	sprintf@fval+2,w
  1923     052D  00C1               	movwf	___ftadd@f2+2
  1924     052E  120A  158A  24E8  120A  118A  	fcall	___ftadd
  1925     0533  083C               	movf	?___ftadd,w
  1926     0534  00EB               	movwf	sprintf@fval
  1927     0535  083D               	movf	?___ftadd+1,w
